NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  1668625/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1669190/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1669753/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1670328/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1670902/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1671476/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1672042/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1672617/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1673177/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1673740/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1674305/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1674864/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1675444/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1676018/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1676593/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1677155/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1677722/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1678291/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1678866/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1679435/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1679995/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1680562/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1681136/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1681707/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1682286/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1682847/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1683407/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1683981/13000001 blocks  (282 b/s, ETA 11h 10m)  
  1684547/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1685119/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1685703/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1686280/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1686858/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1687429/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1687999/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1688556/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1689128/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1689692/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1690262/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1690833/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1691403/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1691964/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1692197/13000001 blocks  (282 b/s, ETA 11h 9m)  [checkpoint 1691964 rows]
  1692701/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1693265/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1693833/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1694397/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1694955/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1695531/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1696076/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1696642/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1697203/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1697762/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1698318/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1698885/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1699447/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1700005/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1700565/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1701138/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1701711/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1702276/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1702851/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1703405/13000001 blocks  (282 b/s, ETA 11h 9m)  
  1703970/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1704538/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1705119/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1705694/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1706276/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1706848/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1707430/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1707996/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1708570/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1709140/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1709707/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1710258/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1710830/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1711386/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1711950/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1712521/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1713090/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1713656/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1714216/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1714784/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1715357/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1715929/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1716514/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1717085/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1717656/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1718228/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1718793/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1719353/13000001 blocks  (282 b/s, ETA 11h 8m)  
  1719918/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1720490/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1721061/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1721636/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1722177/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1722745/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1723318/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1723881/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1724454/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1725029/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1725593/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1726174/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1726748/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1727297/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1727879/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1728446/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1729013/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1729591/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1730161/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1730723/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1731294/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1731873/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1732439/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1733005/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1733585/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1734157/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1734725/13000001 blocks  (282 b/s, ETA 11h 7m)  
  1735299/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1735877/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1736451/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1737027/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1737599/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1738174/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1738743/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1739318/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1739891/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1740462/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1741037/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1741606/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1742158/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1742728/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1743297/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1743865/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1744435/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1745003/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1745569/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1746139/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1746706/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1747277/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1747844/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1748414/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1748984/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1749540/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1750122/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1750690/13000001 blocks  (282 b/s, ETA 11h 6m)  
  1751260/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1751832/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1752397/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1752964/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1753530/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1754096/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1754658/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1755222/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1755787/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1756352/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1756897/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1757462/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1758025/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1758588/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1759158/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1759729/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1760295/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1760859/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1761417/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1761970/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1762530/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1763085/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1763637/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1764199/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1764766/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1765329/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1765894/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1766461/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1767023/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1767584/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1768144/13000001 blocks  (282 b/s, ETA 11h 5m)  
  1768719/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1769277/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1769844/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1770416/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1770992/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1771558/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1772120/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1772686/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1773255/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1773812/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1774372/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1774934/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1775492/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1776057/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1776621/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1776826/13000001 blocks  (282 b/s, ETA 11h 4m)  [checkpoint 1776621 rows]
  1777321/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1777898/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1778473/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1779036/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1779617/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1780181/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1780741/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1781304/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1781878/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1782446/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1783022/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1783599/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1784168/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1784743/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1785310/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1785889/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1786456/13000001 blocks  (282 b/s, ETA 11h 4m)  
  1787023/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1787581/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1788152/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1788724/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1789294/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1789871/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1790441/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1791012/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1791571/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1792136/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1792711/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1793280/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1793840/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1794418/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1794985/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1795553/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1796124/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1796692/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1797260/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1797836/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1798402/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1798983/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1799550/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1800103/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1800654/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1801233/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1801806/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1802353/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1802941/13000001 blocks  (282 b/s, ETA 11h 3m)  
  1803510/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1804084/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1804654/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1805224/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1805789/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1806363/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1806877/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1807456/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1808026/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1808597/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1809168/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1809740/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1810307/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1810880/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1811453/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1812010/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1812578/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1813059/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1813325/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1813871/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1814443/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1815010/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1815580/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1816152/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1816716/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1817284/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1817857/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1818423/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1818997/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1819562/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1820123/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1820689/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1821264/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1821827/13000001 blocks  (282 b/s, ETA 11h 2m)  
  1822391/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1822964/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1823529/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1824094/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1824665/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1825224/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1825791/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1826349/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1826916/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1827485/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1828051/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1828619/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1829186/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1829747/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1830316/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1830879/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1831439/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1832007/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1832563/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1833125/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1833698/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1834260/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1834823/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1835387/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1835950/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1836515/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1837073/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1837636/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1838210/13000001 blocks  (282 b/s, ETA 11h 1m)  
  1838758/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1839324/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1839892/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1840465/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1841039/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1841604/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1842179/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1842746/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1843322/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1843895/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1844460/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1845023/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1845584/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1846153/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1846712/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1847280/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1847844/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1848420/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1848978/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1849543/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1850114/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1850693/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1851265/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1851822/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1852381/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1852938/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1853512/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1854081/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1854652/13000001 blocks  (282 b/s, ETA 10h 60m)  
  1855220/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1855792/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1856367/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1856919/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1857483/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1858051/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1858618/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1859176/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1859738/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1860294/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1860855/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1861004/13000001 blocks  (282 b/s, ETA 10h 59m)  [checkpoint 1860855 rows]
  1861445/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1861991/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1862554/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1863119/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1863692/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1864247/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1864805/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1865365/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1865928/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1866493/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1867035/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1867611/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1868159/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1868734/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1869290/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1869847/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1870421/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1870986/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1871553/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1872116/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1872676/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1873253/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1873816/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1874377/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1874950/13000001 blocks  (282 b/s, ETA 10h 59m)  
  1875514/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1876060/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1876628/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1877172/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1877733/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1878292/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1878860/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1879412/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1879963/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1880525/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1881096/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1881645/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1882211/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1882776/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1883339/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1883898/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1884461/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1885020/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1885578/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1886146/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1886709/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1887278/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1887838/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1888408/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1888976/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1889529/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1890083/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1890570/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1891130/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1891696/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1892259/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1892819/13000001 blocks  (282 b/s, ETA 10h 58m)  
  1893393/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1893961/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1894520/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1895093/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1895666/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1896242/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1896809/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1897361/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1897936/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1898515/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1899085/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1899643/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1900211/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1900777/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1901345/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1901914/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1902478/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1903055/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1903603/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1904182/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1904733/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1905305/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1905868/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1906434/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1907009/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1907572/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1908141/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1908708/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1909282/13000001 blocks  (282 b/s, ETA 10h 57m)  
  1909849/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1910396/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1910949/13000001 blocks  (282 b/s, ETA 10h 56m)  
  1911516/13000001 blocks  (282 b/s, ETA 10h 56m)  
